image_path,raw_output,parsed_json
/root/datasets/NWPU_VHR10/positive image set/014.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色和白色"",
    ""形状"": ""矩形和方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/015.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左下""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏",null
/root/datasets/NWPU_VHR10/positive image set/016.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左和右""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""长"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""",null
/root/datasets/NWPU_VHR10/positive image set/017.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左和右""
  },
  {
    ""种类"": ""油罐"",
    ""颜色"": ""灰色"",
    ""形状"": ""圆柱形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""",null
/root/datasets/NWPU_VHR10/positive image set/018.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和红色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",",null
/root/datasets/NWPU_VHR10/positive image set/019.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""停机坪上""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""",null
/root/datasets/NWPU_VHR10/positive image set/020.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""停靠在停机坪上""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形和方形"",
    ""大小"": ""中等"",
    ""位置"": ""位于停机坪后方""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""连接停机坪和建筑物""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""小"",",null
/root/datasets/NWPU_VHR10/positive image set/021.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""图像顶部和左侧""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""储油罐"",
    ""颜色"": ""白色"",
    ""形状"": ""圆柱形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央",null
/root/datasets/NWPU_VHR10/positive image set/022.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长而宽"",
    ""位置"": ""图像中央""",null
/root/datasets/NWPU_VHR10/positive image set/023.jpg,"```json
[
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""长而宽"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""中等"",
    ""位置"": ""跑道上""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像右下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长"",
    ""位置"": ""图像左上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/024.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央和左右两侧""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长而宽"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像边缘""
  },",null
/root/datasets/NWPU_VHR10/positive image set/025.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右，停放在停机坪上""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色和灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"":",null
/root/datasets/NWPU_VHR10/positive image set/026.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/027.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央和周围""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""停机坪"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央和周围""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像顶部""
  }",null
/root/datasets/NWPU_VHR10/positive image set/028.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",",null
/root/datasets/NWPU_VHR10/positive image set/029.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""停机坪"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央和左侧""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像顶部""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/030.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置",null
/root/datasets/NWPU_VHR10/positive image set/031.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左和右""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""航站楼"",
    ""颜色"": ""棕色"",
    ""形状"": ""拱形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏",null
/root/datasets/NWPU_VHR10/positive image set/032.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""停机坪上，靠近航站楼""
  },
  {
    ""种类"": ""航站楼"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像上方""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""停机坪上，飞机之间""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/033.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""小"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""多条平行线"",
    ""大小"": ""大"",
    ""位置"": ""图像右侧""",null
/root/datasets/NWPU_VHR10/positive image set/034.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""停机坪"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色和白色"",
    ""形状"": ""矩形和圆形"",
    ""大小"": ""大"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/035.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",",null
/root/datasets/NWPU_VHR10/positive image set/036.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",",null
/root/datasets/NWPU_VHR10/positive image set/037.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长而宽"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角",null
/root/datasets/NWPU_VHR10/positive image set/038.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左和右""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像中央偏左和右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左和右""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/039.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""停机坪"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""曲线"",
    ""大小"": ""小"",
    ""位置"": ""图像左上角""",null
